StateWellNumber,WellDepth_x,LatitudeDD_x,LongitudeDD_x,TEMPERATURE_CELSIUS,SPECIFIC CONDUCTANCE,PH,ALKALINITY,PHOSPHORUS_DIS,HARDNESS_total,CALCIUM_DIS,MAGNESIUM_DIS,SODIUM_DIS,SODIUM_AD_RAT_SAR,SODIUM_%,POTASSIUM_DIS,CHLORIDE_DIS,SULFATE_DIS,SILICA_DIS,ARSENIC_DIS,Mn_DIS,STRONTIUM_DIS,TOTAL DISSOLVED SOLIDS,WellDepth_y,LatitudeDD_y,LongitudeDD_y,WaterLevel,LatitudeDD,LongitudeDD,claytotal_l,claytotal_r,claytotal_h,chtexture_OBJECTID,chtexture_texcl,FLUORIDE_DIS,Y_value,tex_index,y_pred_probwa
2944519,250,32.325,-100.575278,20.05,966.5,7.105,222.5,,289.5,101.65,8.555,106.95,2.73,44.5,1.935,69.4,105.3,17.35,1.5,19.33,403.5,628.0,250,32.325,-100.575278,125.305,32.33,-100.58,20,28.0,35,71538,Clay loam,1.83,1,2,0.43301129503717906
2948905,180,32.271667,-100.013612,20.5,719.0,6.98,271.0,,296.0,97.8,12.6,26.1,0.66,16.0,1.67,42.9,33.1,15.0,2.0,1.0,413.0,394.0,180,32.271667,-100.013612,119.35,32.27,-100.01,20,28.0,35,71643,Clay loam,0.3,0,2,0.09376537150041868
2953205,230,32.2344444,-100.4572222,20.76666667,625.3333333,7.056666667,229.3333333,0.02,260.595,80.2,14.56666667,26.16666667,0.706666667,17.81066667,2.836666667,36.03333333,27.26666667,19.13333333,2.27,1.0,556.0,356.6633333,230,32.2344444,-100.4572222,166.0,32.23,-100.46,20,28.0,35,71538,Clay loam,0.417666667,0,2,0.2750345039770145
4409502,59,31.8034361,-101.9484111,19.6,1070.0,7.27,181.0,,312.0,92.3,19.6,106.0,2.61,42.0,5.89,110.0,191.0,32.2,4.57,1.0,1020.0,682.0,59,31.8034361,-101.9484111,32.55391304,31.8,-101.95,15,23.2,27,80079,Loam,1.04,1,4,0.9977505047430578
4412312,270,31.8638722,-101.5279444,23.45,564.5,6.945,214.5,0.02,212.5055,58.55,15.7,39.45,1.1835,28.992,3.47,18.5,47.0,12.0,1.69,1.0,1415.0,339.2575,270,31.8638722,-101.5279444,163.35,31.86,-101.53,20,26.0,35,80743,Clay loam,1.45,1,2,0.1554482846443601
4417409,255,31.6941667,-101.9919444,21.875,1813.5,7.095,179.25,0.02,872.16275,251.75,57.325,132.025,1.8555,23.76725,5.25,120.0,742.5,22.025,3.4725,1.02,6392.5,1486.78275,255,31.6941667,-101.9919444,170.8923077,31.69,-101.99,10,28.0,30,80087,Sandy loam,2.6775,1,6,1.0
4417410,250,31.6921389,-101.9911667,21.46666667,1086.833333,7.02,160.3333333,0.07175,524.4401667,148.5,36.1,56.3,1.07,18.8845,5.536666667,31.61666667,385.3333333,10.77833333,1.673333333,1.003333333,4240.0,813.9588333,250,31.6921389,-101.9911667,204.52,31.69,-101.99,10,28.0,30,80087,Sandy loam,2.483333333,1,6,0.999999999831501
4418214,176,31.7339306,-101.7966028,20.775,817.0,7.18,196.25,0.02,321.75,98.9,17.375,48.2,1.17,24.75,4.6975,43.0,150.5,13.825,1.75,9.1125,2845.0,516.5,176,31.7339306,-101.7966028,111.7808696,31.73,-101.8,10,28.0,30,80087,Sandy loam,1.245,1,6,0.9755980189183687
4436810,235,31.415834,-101.548889,21.35,2570.0,7.15,202.5,,835.5,159.0,105.5,332.0,5.01,46.0,12.65,311.0,956.5,11.65,1.78,51.5,3950.0,2030.5,235,31.415834,-101.548889,106.7,31.42,-101.55,18,22.5,27,89097,Loam,2.745,1,4,1.0
4445702,200,31.2823417,-101.4861389,20.75,1412.5,7.36,186.0,0.02,525.0,105.0,62.85,98.85,1.88,29.0,2.395,106.0,348.0,20.0,2.0,4.81,3790.0,912.0,200,31.2823417,-101.4861389,134.4086667,31.28,-101.49,18,22.5,27,89097,Loam,2.185,1,4,0.9999999999999567
